Running experiments...
check compilers: g++
[34m🤘 cadnaPromise 🤘[0m
[34mUsing the compiler: g++[0m
[37mWe are working with 1 file and 85 different types[0m
[37mThe expectation is 1 digits.[0m
[37ma) Get a reference result with cadna (double)[0m
[37mb) Check with highest format (Double)[0m
[37mc) Delta-Debug Single/Double[0m


[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▏                               [95m| 3 it. [24.68s/it][39m[0m[A
[95mCompilation failed 👎[39m          
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 25] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▏                               [95m| 4 it. [16.49s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 23, 25, 26] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 5 it. [11.28s/it][39m[0m[A
[95mCompilation failed 👎[39m                  
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 6 it. [ 8.54s/it][39m[0m[A
[95mCompilation failed 👎[39m                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28, 32] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▍                               [95m| 7 it. [ 7.58s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28, 32, 33] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▍                               [95m| 8 it. [ 6.02s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28, 32, 33, 34] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 9 it. [ 4.86s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▌                              [95m| 10 it. [ 4.08s/it][39m[0m[A
[95mCompilation failed 👎[39m                                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 79, 80] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                              [95m| 11 it. [10.34s/it][39m[0m[A
[95mCompilation failed 👎[39m                                              
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 79, 80] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                              [95m| 12 it. [ 9.65s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 79, 80] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                              [95m| 13 it. [ 8.41s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                     
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 79, 80] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▊                              [95m| 14 it. [44.42s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 64, 79, 80] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▊                              [95m| 15 it. [33.46s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 64, 65, 79, 80] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▉                              [95m| 16 it. [24.87s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 64, 65, 71, 79, 80] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▉                              [95m| 17 it. [21.14s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                                     
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 64, 65, 71, 74, 79, 80] 👍[39m

[95mDelta-Debug iterations:   3%|[34m█                              [95m| 18 it. [16.65s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 64, 65, 71, 74, 79, 80, 82] 👍[39m

[95mDelta-Debug iterations:   3%|[34m█                              [95m| 19 it. [15.30s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60, 64, 65, 71, 74, 79, 80, 82, 83] 👍[39m

[95mDelta-Debug iterations:   4%|[34m█▏                             [95m| 20 it. [11.75s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m

[95mDelta-Debug iterations: 100%|[34m███████████████████████████████[95m| 20 it. [11.75s/it][39m[0m[A
[95m[39m                     
[95m[39m

                                                                                [A

[A



[A[37md) Delta-Debug custom(5, 10)/Single[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 1 it. [ 7.64s/it][39m[0m[A
[95mCompilation failed 👎[39m         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 33, 34, 35] 👎[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 2 it. [10.37s/it][39m[0m[A
[95mCompilation failed 👎[39m                     
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 71, 74, 79] 👍[39m

[95mDelta-Debug iterations:   3%|[34m▉                               [95m| 3 it. [ 8.10s/it][39m[0m[A
[95mCompilation failed 👎[39m                     
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 33, 34, 35, 71, 74, 79] 👎[39m

[95mDelta-Debug iterations:   4%|[34m█▏                              [95m| 4 it. [ 8.46s/it][39m[0m[A
[95mCompilation failed 👎[39m                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 71, 74, 79] 👍[39m

[95mDelta-Debug iterations:   5%|[34m█▌                              [95m| 5 it. [ 8.32s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 71, 74, 79] 👍[39m

[95mDelta-Debug iterations:   6%|[34m█▊                              [95m| 6 it. [ 6.88s/it][39m[0m[A
[95mCompilation failed 👎[39m                             
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 71, 74, 79] 👍[39m

[95mDelta-Debug iterations:   7%|[34m██▏                             [95m| 7 it. [ 6.56s/it][39m[0m[A
[95mCompilation failed 👎[39m                                 
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 71, 74, 79] 👍[39m

[95mDelta-Debug iterations:   8%|[34m██▍                             [95m| 8 it. [ 6.21s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 34, 35, 71, 74, 79] 👎[39m

[95mDelta-Debug iterations:   9%|[34m██▋                             [95m| 9 it. [ 5.42s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 60, 64, 71, 74, 79] 👍[39m

[95mDelta-Debug iterations:  10%|[34m██▉                            [95m| 10 it. [ 5.01s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 34, 35, 60, 64, 71, 74, 79] 👎[39m

[95mDelta-Debug iterations:  10%|[34m███▏                           [95m| 11 it. [ 6.62s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                         
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 60, 64, 71, 74, 79, 80] 👍[39m

[95mDelta-Debug iterations:  11%|[34m███▌                           [95m| 12 it. [ 6.22s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 60, 64, 71, 74, 79, 80, 82] 👍[39m

[95mDelta-Debug iterations:  12%|[34m███▊                           [95m| 13 it. [ 5.64s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 34, 60, 64, 71, 74, 79, 80, 82] 👍[39m

[95mDelta-Debug iterations:  13%|[34m████▏                          [95m| 14 it. [ 6.57s/it][39m[0m[A
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32, 33, 34, 35, 60, 64, 71, 74, 79, 80, 82] 👎[39m

[95mDelta-Debug iterations:  14%|[34m████▍                          [95m| 15 it. [ 5.86s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m

[95mDelta-Debug iterations: 100%|[34m███████████████████████████████[95m| 15 it. [ 5.86s/it][39m[0m[A
[95m[39m                     
[95m[39m

                                                                                [A

[A



[A[37me) Delta-Debug custom(5, 2)/custom(5, 10)[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 26, 32] 👍[39m

