[RUN] ./run_debug_1.sh
ls: cannot access 'digit_*/': No such file or directory
[RUN] python3 run_setting_1.py true true
Running experiments...
check compilers: g++
[34m🤘 cadnaPromise 🤘[0m
[34mUsing the compiler: g++[0m
[37mWe are working with 1 file and 70 different types[0m
[37mThe expectation is 1 digits.[0m
[37ma) Get a reference result with cadna (double)[0m
[37mb) Check with highest format (Double)[0m
[37mc) Delta-Debug Single/Double[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   0%|[34m▏                               [95m| 2 it. [37.05s/it][39m[0m[A
[95mCompilation failed 👎[39m              
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▏                               [95m| 3 it. [24.73s/it][39m[0m[A
[95mCompilation failed 👎[39m                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 4 it. [31.45s/it][39m[0m[A
[95mCompilation failed 👎[39m                          
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 25, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▎                               [95m| 5 it. [21.56s/it][39m[0m[A
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▍                               [95m| 6 it. [15.23s/it][39m[0m[A
[95mCompilation failed 👎[39m                                  
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 7 it. [11.62s/it][39m[0m[A
[95mCompilation failed 👎[39m                                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▌                               [95m| 8 it. [22.91s/it][39m[0m[A
[95mCompilation failed 👎[39m                                         
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                               [95m| 9 it. [18.11s/it][39m[0m[A
[95mCompilation failed 👎[39m                                             
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 6, 11, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 60] 👍[39m

[95mDelta-Debug iterations:   2%|[34m▋                              [95m| 10 it. [47.03s/it][39m[0m[A
[95mCompilation failed 👎[39m                                                 
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m

[95mDelta-Debug iterations: 100%|[34m███████████████████████████████[95m| 10 it. [47.03s/it][39m[0m[A
[95m[39m                     
[95m[39m

                                                                                [A

[A



[A[34mThe final result contains 55x double and 15x float.[0m
[34mIt tooks 387.20s[0m
[34m👉 287 compilations (275 failed) for 351.64s[0m
[34m👉 12 executions   (0 failed) for 17.18s[0m
Results for 1 digits: {'double': [0, 1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 24, 27, 29, 30, 31, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69], 'float': [32, 33, 34, 35, 4, 5, 6, 11, 60, 18, 19, 23, 25, 26, 28]}, Runtime: 387.2124 seconds
check compilers: g++
[34m🤘 cadnaPromise 🤘[0m
[34mUsing the compiler: g++[0m
[37mWe are working with 1 file and 70 different types[0m
[37mThe expectation is 2 digits.[0m
[37ma) Get a reference result with cadna (double)[0m
[37mb) Check with highest format (Double)[0m
[37mc) Delta-Debug Single/Double[0m


[95mDelta-Debug iterations:   0%|[34m                                    [95m| 0 it. [?it/s][39m[0m[A
[95m[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   0%|[34m                                [95m| 1 it. [31.60s/it][39m[0m[A
[95mCompilation failed 👎[39m        
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   0%|[34m▏                               [95m| 2 it. [36.52s/it][39m[0m[A
[95mCompilation failed 👎[39m              
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mWe test C=[4, 5, 18, 19, 32, 33, 34, 35] 👍[39m

[95mDelta-Debug iterations:   1%|[34m▏                               [95m| 3 it. [24.62s/it][39m[0m[A
[95mCompilation failed 👎[39m                      
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
[95mCompilation failed 👎[39m
