point_index,cluster_label
2996,3
2997,0
2998,8
2999,1
3000,3
3001,4
3002,5
3003,1
3004,0
3005,0
3006,7
3007,3
3008,5
3009,9
3010,6
3011,6
3012,3
3013,5
3014,7
3015,0
3016,7
3017,0
3018,5
3019,9
3020,1
3021,9
3022,6
3023,9
3024,1
3025,9
3026,6
3027,4
3028,8
3029,4
3030,3
3031,6
3032,1
3033,5
3034,1
3035,7
3036,7
3037,9
3038,4
3039,3
3040,0
3041,1
3042,1
3043,1
3044,4
3045,4
3046,2
3047,6
3048,4
3049,7
3050,1
3051,9
3052,8
3053,7
3054,5
3055,3
3056,5
3057,7
3058,7
3059,8
3060,7
3061,7
3062,8
3063,8
3064,7
3065,1
3066,3
3067,7
3068,9
3069,3
3070,6
3071,9
3072,5
3073,3
3074,9
3075,7
3076,1
3077,0
3078,7
3079,5
3080,0
3081,4
3082,1
3083,9
3084,6
3085,3
3086,7
3087,7
3088,1
3089,3
3090,1
3091,5
3092,3
3093,7
3094,1
3095,4
3096,4
3097,5
3098,5
3099,7
3100,8
3101,1
3102,6
3103,9
3104,2
3105,2
3106,9
3107,1
3108,5
3109,9
3110,9
3111,1
3112,1
3113,3
3114,3
3115,2
3116,5
3117,1
3118,3
3119,1
3120,0
3121,6
3122,3
3123,7
3124,3
3125,6
3126,1
3127,2
3128,9
3129,1
3130,6
3131,0
3132,4
3133,9
3134,3
3135,1
3136,3
3137,3
3138,1
3139,9
3140,3
3141,7
3142,9
3143,9
3144,3
3145,6
3146,9
3147,2
3148,9
3149,0
3150,9
3151,5
3152,4
3153,4
3154,9
3155,9
3156,1
3157,0
3158,8
3159,1
3160,6
3161,8
3162,4
3163,9
3164,8
3165,3
3166,4
3167,4
3168,0
3169,0
3170,0
3171,1
3172,1
3173,7
3174,6
3175,7
3176,1
3177,1
3178,0
3179,2
3180,3
3181,6
3182,9
3183,9
3184,7
3185,1
3186,2
3187,0
3188,6
3189,3
3190,6
3191,7
3192,1
3193,6
3194,6
3195,5
3196,9
3197,6
3198,6
3199,8
3200,0
3201,1
3202,4
3203,1
3204,0
3205,1
3206,1
3207,2
3208,6
3209,1
3210,2
3211,3
3212,6
3213,1
3214,7
3215,8
3216,7
3217,7
3218,9
3219,7
3220,4
3221,6
3222,9
3223,7
3224,7
3225,0
3226,8
3227,7
3228,1
3229,1
3230,1
3231,0
3232,4
3233,1
3234,5
3235,3
3236,5
3237,9
3238,6
3239,3
3240,3
3241,3
3242,9
3243,4
3244,9
3245,3
3246,1
3247,1
3248,1
3249,7
3250,5
3251,7
3252,6
3253,9
3254,4
3255,5
3256,9
3257,7
3258,4
3259,1
3260,4
3261,4
3262,6
3263,7
3264,1
3265,1
3266,3
3267,3
3268,4
3269,7
3270,6
3271,4
3272,9
3273,9
3274,4
3275,3
3276,1
3277,1
3278,5
3279,6
3280,0
3281,6
3282,3
3283,7
3284,9
3285,6
3286,6
3287,0
3288,8
3289,2
3290,6
3291,2
3292,6
3293,9
3294,1
3295,2
3296,6
3297,3
3298,4
3299,1
3300,4
3301,4
3302,0
3303,3
3304,0
3305,1
3306,3
3307,0
3308,6
3309,6
3310,9
3311,1
3312,1
3313,1
3314,9
3315,9
3316,0
3317,1
3318,9
3319,1
3320,8
3321,9
3322,1
3323,1
3324,4
3325,5
3326,5
3327,1
3328,5
3329,8
3330,0
3331,3
3332,9
3333,0
3334,9
3335,8
3336,5
3337,1
3338,5
3339,2
3340,1
3341,0
3342,5
3343,7
3344,6
3345,9
3346,3
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,9
3354,1
3355,3
3356,3
3357,9
3358,6
3359,1
3360,3
3361,9
3362,7
3363,0
3364,2
3365,1
3366,7
3367,1
3368,1
3369,4
3370,6
3371,5
3372,2
3373,4
3374,1
3375,0
3376,8
3377,0
3378,8
3379,1
3380,1
3381,9
3382,1
3383,5
3384,1
3385,2
3386,0
3387,3
3388,3
3389,9
3390,9
3391,1
3392,1
3393,1
3394,0
3395,1
3396,0
3397,1
3398,7
3399,0
3400,6
3401,9
3402,9
3403,6
3404,2
3405,1
3406,9
3407,4
3408,1
3409,6
3410,2
3411,3
3412,0
3413,4
3414,6
3415,9
3416,0
3417,5
3418,9
3419,6
3420,4
3421,1
3422,4
3423,9
3424,1
3425,0
3426,1
3427,5
3428,2
3429,5
3430,6
3431,9
3432,1
3433,3
3434,4
3435,5
3436,6
3437,7
3438,3
3439,9
3440,4
3441,4
3442,4
3443,1
3444,9
3445,6
3446,6
3447,3
3448,1
3449,9
3450,4
3451,1
3452,5
3453,7
3454,9
3455,9
3456,5
3457,1
3458,5
3459,0
3460,5
3461,6
3462,7
3463,1
3464,1
3465,0
3466,7
3467,6
3468,1
3469,8
3470,1
3471,1
3472,9
3473,0
3474,6
3475,5
3476,3
3477,5
3478,1
3479,3
3480,4
3481,4
3482,9
3483,9
3484,3
3485,9
3486,8
3487,7
3488,1
3489,0
3490,6
3491,4
3492,0
3493,5
3494,6
3495,6
3496,5
3497,0
3498,4
3499,1
3500,7
3501,4
3502,5
3503,1
3504,1
3505,1
3506,6
3507,1
3508,0
3509,5
3510,2
3511,2
3512,1
3513,6
3514,0
3515,9
3516,2
3517,0
3518,4
3519,0
3520,5
3521,9
3522,3
3523,5
3524,1
3525,4
3526,3
3527,5
3528,8
3529,2
3530,3
3531,1
3532,6
3533,5
3534,3
3535,1
3536,7
3537,9
3538,0
3539,1
3540,5
3541,9
3542,1
3543,0
3544,3
3545,1
3546,2
3547,6
3548,7
3549,5
3550,1
3551,0
3552,4
3553,9
3554,9
3555,5
3556,1
3557,8
3558,3
3559,1
3560,9
3561,0
3562,7
3563,9
3564,7
3565,4
3566,6
3567,8
3568,0
3569,1
3570,6
3571,0
3572,2
3573,3
3574,8
3575,8
3576,2
3577,1
3578,0
3579,9
3580,0
3581,0
3582,4
3583,7
3584,3
3585,3
3586,7
3587,1
3588,9
3589,0
3590,1
3591,5
3592,7
3593,6
3594,6
3595,1
3596,2
3597,9
3598,8
3599,3
3600,0
3601,5
3602,4
3603,5
3604,1
3605,7
3606,9
3607,6
3608,1
3609,6
3610,6
3611,3
3612,3
3613,6
3614,1
3615,8
3616,6
3617,3
3618,3
3619,1
3620,3
3621,9
3622,3
3623,6
3624,3
3625,3
3626,0
3627,1
3628,9
3629,6
3630,5
3631,6
3632,0
3633,7
3634,6
3635,1
3636,8
3637,6
3638,5
3639,8
3640,3
3641,0
3642,9
3643,5
3644,6
3645,7
3646,0
3647,1
3648,7
3649,1
3650,6
3651,9
3652,9
3653,1
3654,0
3655,9
3656,3
3657,1
3658,7
3659,6
3660,8
3661,7
3662,3
3663,2
3664,2
3665,6
3666,9
3667,1
3668,1
3669,3
3670,4
3671,0
3672,3
3673,5
3674,4
3675,1
3676,6
3677,8
3678,7
3679,9
3680,7
3681,8
3682,4
3683,1
3684,9
3685,1
3686,1
3687,2
3688,4
3689,1
3690,6
3691,7
3692,1
3693,1
3694,6
3695,7
3696,4
3697,0
3698,1
3699,0
3700,0
3701,7
3702,3
3703,3
3704,9
3705,2
3706,6
3707,4
3708,9
3709,9
3710,7
3711,0
3712,3
3713,4
3714,4
3715,7
3716,1
3717,4
3718,1
3719,1
3720,1
3721,7
3722,1
3723,7
3724,6
3725,2
3726,8
3727,5
3728,1
3729,1
3730,0
3731,0
3732,3
3733,4
3734,0
3735,5
3736,4
3737,6
3738,7
3739,8
3740,5
3741,1
3742,8
3743,0
3744,3
3745,0
3746,2
3747,6
3748,4
3749,1
3750,9
3751,0
3752,8
3753,1
3754,3
3755,1
3756,6
3757,1
3758,6
3759,8
3760,1
3761,3
3762,3
3763,6
3764,5
3765,9
3766,5
3767,4
3768,9
3769,4
3770,6
3771,8
3772,0
3773,0
3774,9
3775,7
3776,2
3777,3
3778,3
3779,1
3780,5
3781,1
3782,1
3783,9
3784,0
3785,3
3786,7
3787,6
3788,1
3789,1
3790,0
3791,5
3792,4
3793,1
3794,9
3795,6
3796,1
3797,3
3798,1
3799,9
3800,1
3801,7
3802,4
3803,1
3804,0
3805,1
3806,5
3807,4
3808,8
3809,5
3810,2
3811,1
3812,9
3813,7
3814,7
3815,4
3816,9
3817,4
3818,1
3819,3
3820,1
3821,1
3822,1
3823,1
3824,9
3825,1
3826,4
3827,3
3828,6
3829,4
3830,6
3831,3
3832,9
3833,6
3834,4
3835,2
3836,1
3837,3
3838,5
3839,5
3840,9
3841,4
3842,3
3843,2
3844,6
3845,0
3846,6
3847,1
3848,0
3849,1
3850,1
3851,7
3852,1
3853,3
3854,1
3855,3
3856,0
3857,1
3858,5
3859,0
3860,7
3861,4
3862,4
3863,8
3864,3
3865,6
3866,3
3867,1
3868,1
3869,4
3870,9
3871,7
3872,1
3873,1
3874,3
3875,4
3876,0
3877,8
3878,9
3879,7
3880,5
3881,4
3882,0
3883,2
3884,2
3885,7
3886,4
3887,1
3888,4
3889,4
3890,1
3891,7
3892,1
3893,5
3894,9
3895,7
3896,8
3897,6
3898,0
3899,7
3900,6
3901,9
3902,4
3903,7
3904,9
3905,5
3906,6
3907,2
3908,6
3909,6
3910,1
3911,1
3912,2
3913,0
3914,3
3915,3
3916,3
3917,2
3918,4
3919,0
3920,5
3921,8
3922,5
3923,5
3924,5
3925,1
3926,1
3927,1
3928,4
3929,6
3930,1
3931,4
3932,7
3933,0
3934,9
3935,0
3936,3
3937,2
3938,2
3939,2
3940,9
3941,1
3942,6
3943,8
3944,0
3945,6
3946,9
3947,7
3948,2
3949,9
3950,1
3951,6
3952,0
3953,5
3954,1
3955,1
3956,4
3957,1
3958,2
3959,7
3960,0
3961,9
3962,9
3963,3
3964,1
3965,8
3966,0
3967,0
3968,7
3969,1
3970,3
3971,2
3972,7
3973,3
3974,3
3975,3
3976,2
3977,6
3978,1
3979,4
3980,4
3981,4
3982,9
3983,1
3984,3
3985,7
3986,3
3987,9
3988,1
3989,7
3990,6
3991,4
3992,1
3993,0
3994,5
3995,5
3996,9
3997,1
3998,1
3999,6
4000,1
4001,3
4002,1
4003,0
4004,5
4005,4
4006,2
4007,9
4008,5
4009,0
4010,1
4011,7
4012,5
4013,9
4014,1
4015,7
4016,7
4017,0
4018,3
4019,6
4020,2
4021,3
4022,6
4023,3
4024,3
4025,7
4026,1
4027,0
4028,1
4029,4
4030,4
4031,1
4032,1
4033,9
4034,1
4035,5
4036,1
4037,9
4038,1
4039,7
4040,1
4041,1
4042,1
4043,6
4044,9
4045,7
4046,1
4047,7
4048,7
4049,5
4050,1
4051,4
4052,1
4053,4
4054,0
4055,1
4056,3
4057,4
4058,9
4059,1
4060,4
4061,3
4062,0
4063,9
4064,7
4065,6
4066,4
4067,1
4068,9
4069,9
4070,1
4071,1
4072,9
4073,7
4074,9
4075,0
4076,1
4077,7
4078,1
4079,7
4080,1
4081,4
4082,1
4083,1
4084,2
4085,1
4086,4
4087,8
4088,8
4089,0
4090,9
4091,1
4092,1
4093,1
4094,1
4095,1
4096,4
4097,5
4098,6
4099,7
4100,3
4101,7
4102,6
4103,9
4104,9
4105,5
4106,0
4107,5
4108,7
4109,8
4110,7
4111,0
4112,5
4113,1
4114,3
4115,0
4116,2
4117,4
4118,9
4119,8
4120,4
4121,0
4122,9
4123,1
4124,1
4125,3
4126,0
4127,0
4128,9
4129,1
4130,5
4131,5
4132,6
4133,0
4134,3
4135,1
4136,2
4137,5
4138,0
4139,7
4140,3
4141,1
4142,0
4143,3
4144,4
4145,7
4146,6
4147,5
4148,2
4149,4
4150,6
4151,1
4152,9
4153,2
4154,9
4155,9
4156,6
4157,8
4158,6
4159,3
4160,0
4161,1
4162,0
4163,4
4164,7
4165,0
4166,4
4167,6
4168,3
4169,2
4170,7
4171,4
4172,4
4173,1
4174,1
4175,8
4176,0
4177,0
4178,6
4179,6
4180,0
4181,1
4182,3
4183,9
4184,1
4185,3
4186,2
4187,4
4188,7
4189,3
4190,3
4191,1
4192,9
4193,5
4194,5
4195,5
4196,0
4197,1
4198,1
4199,3
4200,0
4201,1
4202,5
4203,9
4204,3
4205,2
4206,1
4207,1
4208,2
4209,1
4210,5
4211,7
4212,7
4213,2
4214,1
4215,4
4216,2
4217,6
4218,9
4219,6
4220,8
4221,4
4222,8
4223,6
4224,2
4225,4
4226,1
4227,2
4228,1
4229,4
4230,8
4231,3
4232,5
4233,7
4234,6
4235,9
4236,2
4237,6
4238,1
4239,9
4240,7
4241,1
4242,4
4243,9
4244,1
4245,1
4246,0
4247,5
4248,4
4249,0
4250,0
4251,4
4252,6
4253,9
4254,9
4255,3
4256,4
4257,5
4258,7
4259,8
4260,4
4261,9
4262,0
4263,3
4264,6
4265,7
4266,6
4267,1
4268,6
4269,6
4270,0
4271,3
4272,1
4273,3
4274,1
4275,6
4276,1
4277,0
4278,7
4279,1
4280,5
4281,3
4282,4
4283,3
4284,5
4285,5
4286,0
4287,1
4288,9
4289,3
4290,5
4291,3
4292,5
4293,6
4294,7
4295,1
4296,2
4297,1
4298,1
4299,5
4300,1
4301,3
4302,4
4303,9
4304,6
4305,9
4306,6
4307,4
4308,7
4309,3
4310,5
4311,1
4312,7
4313,7
4314,7
4315,1
4316,7
4317,3
4318,5
4319,9
4320,1
4321,1
4322,7
4323,0
4324,4
4325,2
4326,2
4327,7
4328,5
4329,9
4330,0
4331,0
4332,6
4333,6
4334,5
4335,3
4336,8
4337,6
4338,1
4339,6
4340,3
4341,8
4342,9
4343,0
4344,5
4345,5
4346,6
4347,3
4348,1
4349,1
4350,6
4351,3
4352,0
4353,4
4354,9
4355,8
4356,1
4357,3
4358,9
4359,1
4360,6
4361,1
4362,0
4363,4
4364,7
4365,6
4366,7
4367,5
4368,8
4369,0
4370,4
4371,9
4372,7
4373,1
4374,8
4375,6
4376,7
4377,9
4378,0
4379,3
4380,5
4381,5
4382,9
4383,5
4384,6
4385,1
4386,9
4387,1
4388,5
4389,4
4390,4
4391,3
4392,6
4393,4
4394,8
4395,6
4396,3
4397,1
4398,8
4399,9
4400,1
4401,3
4402,5
4403,5
4404,1
4405,8
4406,1
4407,4
4408,2
4409,7
4410,3
4411,5
4412,1
4413,1
4414,0
4415,5
4416,4
4417,1
4418,9
4419,1
4420,1
4421,7
4422,9
4423,6
4424,0
4425,7
4426,0
4427,6
4428,6
4429,7
4430,1
4431,6
4432,0
4433,8
4434,5
4435,7
4436,9
4437,5
4438,7
4439,6
4440,4
4441,1
4442,3
4443,4
4444,2
4445,1
4446,1
4447,4
4448,8
4449,1
4450,5
4451,7
4452,9
4453,0
4454,0
4455,9
4456,7
4457,4
4458,0
4459,6
4460,1
4461,5
4462,7
4463,3
4464,0
4465,5
4466,0
4467,6
4468,6
4469,1
4470,4
4471,5
4472,3
4473,3
4474,1
4475,1
4476,1
4477,6
4478,7
4479,6
4480,6
4481,9
4482,4
4483,6
4484,5
4485,7
4486,9
4487,3
4488,4
4489,1
4490,6
4491,1
4492,0
4493,3
4494,9
4495,9
4496,5
4497,4
4498,3
4499,7
4500,1
4501,4
4502,1
4503,5
4504,7
4505,4
4506,1
4507,1
4508,9
4509,7
4510,2
4511,0
4512,1
4513,1
4514,4
4515,1
4516,6
4517,0
4518,5
4519,1
4520,7
4521,8
4522,0
4523,8
4524,5
4525,3
4526,8
4527,7
4528,4
4529,9
4530,1
4531,1
4532,9
4533,8
4534,3
4535,4
4536,1
4537,4
4538,1
4539,0
4540,0
4541,7
4542,8
4543,0
4544,0
4545,5
4546,7
4547,9
4548,2
4549,7
4550,9
4551,6
4552,6
4553,9
4554,2
4555,6
4556,7
4557,5
4558,1
4559,9
4560,6
4561,8
4562,3
4563,5
4564,3
4565,6
4566,5
4567,8
4568,4
4569,1
4570,4
4571,6
4572,7
4573,0
4574,3
4575,6
4576,3
4577,4
4578,6
4579,9
4580,9
4581,4
4582,0
4583,5
4584,1
4585,6
4586,7
4587,1
4588,0
4589,4
4590,1
4591,2
4592,1
4593,7
4594,1
4595,1
4596,5
4597,7
4598,3
4599,1
4600,8
4601,9
4602,1
4603,1
4604,9
4605,2
4606,5
4607,7
4608,5
4609,4
4610,4
4611,1
4612,3
4613,9
4614,1
4615,1
4616,5
4617,4
4618,7
4619,3
4620,0
4621,9
4622,5
4623,4
4624,5
4625,7
4626,4
4627,1
4628,5
4629,9
4630,3
4631,5
4632,1
4633,1
4634,3
4635,5
4636,4
4637,1
4638,5
4639,8
4640,7
4641,1
4642,3
4643,1
4644,9
4645,9
4646,0
4647,0
4648,3
4649,8
4650,8
4651,3
4652,0
4653,4
4654,1
4655,1
4656,3
4657,4
4658,4
4659,7
4660,9
4661,1
4662,1
4663,2
4664,9
4665,2
4666,2
4667,0
4668,2
4669,6
4670,0
4671,4
4672,1
4673,5
4674,6
4675,1
4676,4
4677,5
4678,6
4679,3
4680,4
4681,1
4682,5
4683,0
4684,9
4685,6
4686,7
4687,9
4688,1
4689,0
4690,4
4691,1
4692,9
4693,2
4694,9
4695,9
4696,5
4697,3
4698,3
4699,7
4700,1
4701,8
4702,0
4703,2
4704,2
4705,7
4706,4
4707,6
4708,0
4709,9
4710,3
4711,6
4712,5
4713,4
4714,0
4715,6
4716,1
4717,5
4718,3
4719,4
4720,0
4721,8
4722,0
4723,8
4724,9
4725,4
4726,4
4727,7
4728,9
4729,1
4730,3
4731,9
4732,3
4733,1
4734,6
4735,3
4736,6
4737,3
4738,8
4739,3
4740,5
4741,1
4742,3
4743,1
4744,1
4745,7
4746,1
4747,1
4748,5
4749,2
4750,1
4751,0
4752,2
4753,6
4754,5
4755,1
4756,7
4757,8
4758,4
4759,1
4760,8
4761,9
4762,2
4763,7
4764,7
4765,3
4766,1
4767,1
4768,1
4769,4
4770,8
4771,2
4772,9
4773,4
4774,1
4775,5
4776,5
4777,3
4778,5
4779,1
4780,7
4781,6
4782,1
4783,5
4784,6
4785,1
4786,7
4787,0
4788,7
4789,0
4790,7
4791,4
4792,2
4793,9
4794,1
4795,6
4796,6
4797,7
4798,0
4799,7
4800,6
4801,3
4802,5
4803,9
4804,8
4805,4
4806,2
4807,0
4808,3
4809,1
4810,1
4811,4
4812,1
4813,9
4814,9
4815,7
4816,0
4817,8
4818,6
4819,4
4820,1
4821,2
4822,5
4823,1
4824,1
4825,3
4826,7
4827,1
4828,1
4829,4
4830,9
4831,3
4832,9
4833,3
4834,5
4835,0
4836,5
4837,0
4838,4
4839,2
4840,7
4841,1
4842,0
4843,7
4844,8
4845,9
4846,8
4847,3
4848,1
4849,0
4850,9
4851,1
4852,6
4853,0
4854,3
4855,1
4856,5
4857,7
4858,7
4859,1
4860,8
4861,6
4862,6
4863,4
4864,5
4865,9
4866,8
4867,9
4868,4
4869,7
4870,1
4871,5
4872,6
4873,6
4874,1
4875,1
4876,4
4877,8
4878,9
4879,2
4880,9
4881,5
4882,8
4883,5
4884,9
4885,4
4886,3
4887,9
4888,1
4889,3
4890,3
4891,4
4892,7
4893,6
4894,7
4895,2
4896,1
4897,1
4898,8
4899,7
4900,5
4901,0
4902,4
4903,6
4904,1
4905,6
4906,9
4907,6
4908,0
4909,9
4910,0
4911,3
4912,9
4913,1
4914,5
4915,0
4916,0
4917,1
4918,9
4919,1
4920,9
4921,8
4922,8
4923,1
4924,5
4925,0
4926,8
4927,7
4928,9
4929,4
4930,1
4931,9
4932,4
4933,4
4934,6
4935,3
4936,5
4937,1
4938,9
4939,9
4940,0
4941,6
4942,6
4943,7
4944,1
4945,1
4946,5
4947,9
4948,2
4949,0
4950,4
4951,1
4952,3
4953,4
4954,1
4955,6
4956,1
4957,5
4958,0
4959,8
4960,4
4961,1
4962,1
4963,1
4964,7
4965,1
4966,7
4967,6
4968,4
4969,7
4970,9
4971,4
4972,8
4973,1
4974,7
4975,7
4976,2
4977,7
4978,1
4979,1
4980,1
4981,5
4982,9
4983,7
4984,4
4985,5
4986,4
4987,9
4988,4
4989,7
4990,9
4991,1
4992,1
4993,1
4994,7
4995,9
4996,6
4997,5
4998,6
4999,4
5000,4
5001,4
5002,5
5003,7
5004,0
5005,2
5006,2
5007,2
5008,5
5009,6
5010,6
5011,1
5012,5
5013,4
5014,7
5015,5
5016,3
5017,5
5018,0
5019,8
5020,5
5021,1
5022,2
5023,6
5024,7
5025,5
5026,1
5027,4
5028,1
5029,4
5030,4
5031,5
5032,3
5033,2
5034,9
5035,5
5036,1
5037,5
5038,8
5039,5
5040,0
5041,1
5042,0
5043,6
5044,7
5045,4
5046,6
5047,0
5048,5
5049,6
5050,4
5051,8
5052,1
5053,9
5054,9
5055,3
5056,0
5057,1
5058,9
5059,1
5060,1
5061,1
5062,7
5063,2
5064,1
5065,1
5066,1
5067,5
5068,5
5069,5
5070,6
5071,3
5072,6
5073,1
5074,1
5075,1
5076,1
5077,0
5078,6
5079,1
5080,8
5081,1
5082,6
5083,3
5084,9
5085,7
5086,9
5087,5
5088,1
5089,9
5090,4
5091,2
5092,3
5093,3
5094,0
5095,1
5096,9
5097,3
5098,8
5099,5
5100,3
5101,2
5102,9
5103,4
5104,1
5105,2
5106,3
5107,1
5108,0
5109,2
5110,0
5111,3
5112,7
5113,7
5114,4
5115,4
5116,9
5117,5
5118,3
5119,3
5120,3
5121,1
5122,7
5123,1
5124,1
5125,5
5126,1
5127,0
5128,9
5129,5
5130,3
5131,0
5132,0
5133,4
5134,1
5135,8
5136,8
5137,5
5138,4
5139,9
5140,5
5141,2
5142,5
5143,3
5144,4
5145,8
5146,0
5147,1
5148,3
5149,3
5150,7
5151,7
5152,1
5153,8
5154,4
5155,7
5156,1
5157,7
5158,1
5159,3
5160,2
5161,6
5162,3
5163,6
5164,1
5165,0
5166,6
5167,4
5168,1
5169,6
5170,4
5171,6
5172,1
5173,4
5174,3
5175,1
5176,0
5177,1
5178,8
5179,2
5180,1
5181,9
5182,0
5183,3
5184,1
5185,5
5186,2
5187,0
5188,9
5189,0
5190,6
5191,0
5192,5
5193,0
5194,6
5195,4
5196,4
5197,6
5198,3
5199,2
5200,4
5201,1
5202,6
5203,3
5204,3
5205,1
5206,4
5207,1
5208,1
5209,0
5210,0
5211,7
5212,2
5213,3
5214,1
5215,4
5216,1
5217,4
5218,7
5219,1
5220,5
5221,9
5222,3
5223,4
5224,9
5225,7
5226,7
5227,9
5228,5
5229,7
5230,0
5231,0
5232,4
5233,7
5234,1
5235,3
5236,7
5237,5
5238,5
5239,1
5240,1
5241,2
5242,3
5243,1
5244,5
5245,0
5246,6
5247,5
5248,3
5249,1
5250,7
5251,7
5252,6
5253,7
5254,5
5255,6
5256,0
5257,1
5258,3
5259,5
5260,7
5261,3
5262,1
5263,4
5264,1
5265,1
5266,9
5267,1
5268,4
5269,9
5270,0
5271,7
5272,5
5273,0
5274,3
5275,1
5276,1
5277,4
5278,0
5279,8
5280,6
5281,3
5282,1
5283,1
5284,5
5285,4
5286,7
5287,5
5288,4
5289,1
5290,6
5291,1
5292,3
5293,9
5294,7
5295,9
5296,2
5297,4
5298,9
5299,2
5300,1
5301,7
5302,5
5303,1
5304,5
5305,6
5306,5
5307,5
5308,5
5309,0
5310,2
5311,5
5312,3
5313,7
5314,8
5315,7
5316,9
5317,9
5318,1
5319,1
5320,8
5321,1
5322,1
5323,6
5324,5
5325,5
5326,4
5327,0
5328,1
5329,1
5330,9
5331,6
5332,1
5333,8
5334,1
5335,2
5336,6
5337,1
5338,5
5339,7
5340,2
5341,5
5342,9
5343,1
5344,5
5345,0
5346,6
5347,8
5348,5
5349,9
5350,4
5351,1
5352,1
5353,0
5354,6
5355,3
5356,9
5357,4
5358,5
5359,0
5360,9
5361,9
5362,9
5363,7
5364,6
5365,4
5366,5
5367,5
5368,8
5369,1
5370,2
5371,5
5372,5
5373,7
5374,2
5375,9
5376,6
5377,1
5378,6
5379,0
5380,5
5381,1
5382,6
5383,5
5384,0
5385,6
5386,3
5387,4
5388,6
5389,1
5390,6
5391,4
5392,8
5393,1
5394,9
5395,4
5396,9
5397,3
5398,8
5399,6
5400,5
5401,7
5402,3
5403,0
5404,0
5405,5
5406,0
5407,8
5408,9
5409,2
5410,3
5411,5
5412,3
5413,9
5414,4
5415,1
5416,2
5417,6
5418,9
5419,1
5420,4
5421,6
5422,1
5423,3
5424,1
5425,4
5426,6
5427,4
5428,7
5429,3
5430,3
5431,0
5432,7
5433,3
5434,5
5435,3
5436,1
5437,4
5438,3
5439,3
5440,7
5441,0
5442,1
5443,6
5444,3
5445,5
5446,1
5447,1
5448,5
5449,7
5450,5
5451,3
5452,9
5453,2
5454,5
5455,4
5456,8
5457,7
5458,6
5459,7
5460,0
5461,6
5462,1
5463,3
5464,1
5465,6
5466,9
5467,9
5468,7
5469,7
5470,2
5471,2
5472,6
5473,0
5474,7
5475,1
5476,0
5477,4
5478,0
5479,4
5480,3
5481,3
5482,4
5483,1
5484,0
5485,4
5486,5
5487,9
5488,1
5489,5
5490,7
5491,1
5492,0
5493,3
5494,8
5495,5
5496,0
5497,3
5498,7
5499,6
5500,1
5501,3
5502,5
5503,1
5504,6
5505,1
5506,3
5507,7
5508,1
5509,2
5510,0
5511,1
5512,5
5513,6
5514,6
5515,9
5516,1
5517,7
5518,3
5519,2
5520,9
5521,6
5522,6
5523,7
5524,7
5525,7
5526,9
5527,4
5528,1
5529,9
5530,0
5531,5
5532,0
5533,1
5534,4
5535,7
5536,6
5537,4
5538,3
5539,8
5540,1
5541,1
5542,7
5543,3
5544,1
5545,7
5546,1
5547,4
5548,0
5549,6
5550,8
5551,0
5552,8
5553,9
5554,9
5555,1
5556,3
5557,7
5558,7
5559,8
5560,0
5561,3
5562,9
5563,1
5564,1
5565,4
5566,3
5567,0
5568,4
5569,6
5570,4
5571,1
5572,7
5573,5
5574,9
5575,4
5576,6
5577,5
5578,3
5579,4
5580,0
5581,0
5582,1
5583,7
5584,9
5585,1
5586,3
5587,1
5588,1
5589,1
5590,5
5591,9
5592,6
5593,3
5594,4
5595,9
5596,7
5597,3
5598,7
5599,0
5600,0
5601,9
5602,1
5603,1
5604,2
5605,1
5606,1
5607,0
5608,1
5609,0
5610,6
5611,2
5612,8
5613,6
5614,4
5615,9
5616,7
5617,1
5618,5
5619,2
5620,0
5621,0
5622,0
5623,0
5624,1
5625,9
5626,5
5627,9
5628,1
5629,9
5630,0
5631,8
5632,1
5633,1
5634,3
5635,0
5636,6
5637,1
5638,9
5639,7
5640,4
5641,9
5642,0
5643,1
5644,4
5645,6
5646,2
5647,1
5648,6
5649,4
5650,5
5651,6
5652,9
5653,3
5654,6
5655,7
5656,5
5657,7
5658,1
5659,6
5660,9
5661,7
5662,0
5663,1
5664,8
5665,8
5666,7
5667,6
5668,6
5669,9
5670,1
5671,1
5672,1
5673,5
5674,4
5675,4
5676,4
5677,0
5678,3
5679,7
5680,1
5681,4
5682,9
5683,7
5684,3
5685,7
5686,3
5687,9
5688,1
5689,5
5690,0
5691,1
5692,1
5693,5
5694,2
5695,6
5696,5
5697,7
5698,6
5699,6
5700,9
5701,9
5702,2
5703,9
5704,6
5705,3
5706,7
5707,7
5708,3
5709,1
5710,8
5711,3
5712,7
5713,7
5714,8
5715,1
5716,6
5717,1
5718,5
5719,0
5720,6
5721,4
5722,4
5723,1
5724,6
5725,7
5726,3
5727,6
5728,1
5729,6
5730,1
5731,9
5732,2
5733,6
5734,7
5735,7
5736,0
5737,8
5738,4
5739,8
5740,9
5741,0
5742,0
5743,0
5744,1
5745,3
5746,0
5747,0
5748,5
5749,7
5750,8
5751,9
5752,6
5753,3
5754,5
5755,2
5756,1
5757,7
5758,1
5759,5
5760,3
5761,1
5762,6
5763,0
5764,8
5765,7
5766,3
5767,0
5768,1
5769,7
5770,9
5771,7
5772,7
5773,2
5774,4
5775,9
5776,4
5777,5
5778,2
5779,3
5780,7
5781,3
5782,0
5783,7
5784,3
5785,1
5786,9
5787,3
5788,6
5789,8
5790,3
5791,4
5792,9
5793,6
